feature,importance_mean,importance_max,importance_std,positive_ratio,negative_ratio
wavelet-LHL_firstorder_Energy,0.0,0.0,0.0,0.0,0.0
wavelet-LHL_firstorder_90Percentile,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_ngtdm_Strength,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_glszm_GrayLevelVariance,0.0,0.0,0.0,0.0,0.0
original_ngtdm_Strength,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_glszm_GrayLevelNonUniformity,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_gldm_SmallDependenceLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_glcm_JointEnergy,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_glcm_Idmn,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_glcm_ClusterTendency,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_glcm_ClusterShade,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_firstorder_Range,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_firstorder_Maximum,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_firstorder_InterquartileRange,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_firstorder_Entropy,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_firstorder_Energy,0.0,0.0,0.0,0.0,0.0
wavelet-LLH_firstorder_90Percentile,0.0,0.0,0.0,0.0,0.0
wavelet-HHL_gldm_SmallDependenceEmphasis,0.0,0.0,0.0,0.0,0.0
wavelet-HHL_glszm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0
log-sigma-5-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0
wavelet-HHL_glszm_LargeAreaEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_ngtdm_Contrast,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_glszm_ZonePercentage,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_glszm_LargeAreaEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_glszm_GrayLevelVariance,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_gldm_LargeDependenceEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_gldm_DependenceVariance,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_glcm_Imc2,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_glcm_Idn,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_glcm_Contrast,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_glcm_ClusterProminence,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_glcm_Autocorrelation,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_firstorder_Uniformity,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_firstorder_Skewness,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_firstorder_RootMeanSquared,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_firstorder_Range,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_firstorder_Minimum,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_firstorder_Kurtosis,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_firstorder_90Percentile,0.0,0.0,0.0,0.0,0.0
log-sigma-3-0-mm-3D_firstorder_10Percentile,0.0,0.0,0.0,0.0,0.0
log-sigma-2-0-mm-3D_ngtdm_Complexity,0.0,0.0,0.0,0.0,0.0
log-sigma-2-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0
log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0
log-sigma-2-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_firstorder_InterquartileRange,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_firstorder_Mean,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_firstorder_Minimum,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-5-0-mm-3D_gldm_SmallDependenceEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-5-0-mm-3D_gldm_DependenceEntropy,0.0,0.0,0.0,0.0,0.0
log-sigma-5-0-mm-3D_glcm_ClusterShade,0.0,0.0,0.0,0.0,0.0
log-sigma-5-0-mm-3D_firstorder_RootMeanSquared,0.0,0.0,0.0,0.0,0.0
log-sigma-5-0-mm-3D_firstorder_Mean,0.0,0.0,0.0,0.0,0.0
log-sigma-5-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.0,0.0,0.0,0.0,0.0
log-sigma-5-0-mm-3D_firstorder_Maximum,0.0,0.0,0.0,0.0,0.0
log-sigma-5-0-mm-3D_firstorder_90Percentile,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_ngtdm_Strength,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_ngtdm_Complexity,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_ngtdm_Coarseness,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_ngtdm_Busyness,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_glszm_SizeZoneNonUniformity,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_firstorder_Skewness,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_glszm_GrayLevelVariance,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_gldm_DependenceVariance,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_gldm_DependenceEntropy,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_glcm_MCC,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_glcm_Idmn,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_glcm_Contrast,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_glcm_ClusterShade,0.0,0.0,0.0,0.0,0.0
log-sigma-4-0-mm-3D_glcm_Autocorrelation,0.0,0.0,0.0,0.0,0.0
log-sigma-2-0-mm-3D_gldm_LargeDependenceEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-2-0-mm-3D_glcm_ClusterProminence,0.0,0.0,0.0,0.0,0.0
log-sigma-2-0-mm-3D_firstorder_RootMeanSquared,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_glszm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_gldm_LowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_gldm_LargeDependenceHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_gldm_GrayLevelNonUniformity,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_gldm_DependenceEntropy,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_glcm_MaximumProbability,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_glcm_Idmn,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_glcm_Autocorrelation,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_firstorder_Range,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_glszm_ZonePercentage,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_glszm_SizeZoneNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_glszm_SizeZoneNonUniformity,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_glszm_HighGrayLevelZoneEmphasis,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_gldm_SmallDependenceEmphasis,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_gldm_SmallDependenceLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_gldm_LargeDependenceEmphasis,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_glcm_SumSquares,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_glcm_ClusterProminence,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_firstorder_Skewness,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_firstorder_Range,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_firstorder_Minimum,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_firstorder_Maximum,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_firstorder_Kurtosis,0.0,0.0,0.0,0.0,0.0
wavelet-HHH_firstorder_Entropy,0.0,0.0,0.0,0.0,0.0
wavelet-HHL_glszm_ZonePercentage,0.0,0.0,0.0,0.0,0.0
wavelet-HHL_glszm_LowGrayLevelZoneEmphasis,0.0,0.0,0.0,0.0,0.0
wavelet-HHL_glszm_LargeAreaLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_gldm_SmallDependenceEmphasis,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_glrlm_RunEntropy,0.0,0.0,0.0,0.0,0.0
log-sigma-2-0-mm-3D_firstorder_Maximum,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_gldm_LargeDependenceEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-2-0-mm-3D_firstorder_Kurtosis,0.0,0.0,0.0,0.0,0.0
log-sigma-2-0-mm-3D_firstorder_Energy,0.0,0.0,0.0,0.0,0.0
log-sigma-2-0-mm-3D_firstorder_90Percentile,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformity,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_glszm_GrayLevelVariance,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformity,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_glrlm_RunEntropy,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_glrlm_LongRunEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_glrlm_GrayLevelVariance,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_gldm_DependenceVariance,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_glszm_LargeAreaHighGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_glcm_Contrast,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_glcm_ClusterProminence,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_glcm_Autocorrelation,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_firstorder_Maximum,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_firstorder_InterquartileRange,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_firstorder_Entropy,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_firstorder_Energy,0.0,0.0,0.0,0.0,0.0
log-sigma-1-0-mm-3D_firstorder_90Percentile,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_ngtdm_Contrast,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_glszm_ZoneEntropy,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_glszm_SizeZoneNonUniformity,0.0,0.0,0.0,0.0,0.0
wavelet-LLL_glszm_LargeAreaLowGrayLevelEmphasis,0.0,0.0,0.0,0.0,0.0
z_center,0.0,0.0,0.0,0.0,0.0
